Name with Owner,Created Timestamp,Updated Timestamp,Stars Count,Language,Rating
visfleet/Radiator,2010-08-10 20:17:18 UTC,2012-12-15 01:52:27 UTC,1,ActionScript,0.49
punkave/jot,2013-02-05 21:16:28 UTC,2013-02-06 21:08:02 UTC,0,JavaScript,0.49
fullcontact/rainmaker-api-ruby,2011-06-01 22:41:00 UTC,2013-01-02 22:05:06 UTC,3,Ruby,0.5
spire-io/dynasaur,2012-07-16 19:15:11 UTC,2013-01-11 06:02:36 UTC,1,CoffeeScript,0.5
timcubb/donut,2013-06-24 21:29:33 UTC,2013-06-24 21:29:33 UTC,0,Go,0.51
bit3archive/contao-phpless,2012-05-05 18:26:07 UTC,2018-01-28 02:03:38 UTC,0,PHP,0.51
sixdegrees/guard-coffeedripper,2011-10-01 15:45:59 UTC,2013-01-04 08:39:51 UTC,2,Ruby,0.52
nikai3d/gobyexample,2012-11-23 15:37:01 UTC,2013-01-13 07:16:09 UTC,0,Go,0.52
fourchimps/fourchimps,2012-08-10 16:14:36 UTC,2013-01-11 17:01:30 UTC,0,,0.53
kulasama/beedb,2012-10-19 09:39:42 UTC,2013-01-12 18:06:36 UTC,0,Go,0.53
aetrion/net-dns,2010-08-27 01:49:22 UTC,2012-12-15 03:00:31 UTC,3,Ruby,0.54
uhop/fun,2012-12-23 19:58:51 UTC,2013-01-13 19:30:59 UTC,0,,0.54
highgroove/databasedotcom,2012-05-17 18:19:19 UTC,2013-01-09 05:34:11 UTC,1,Ruby,0.55
Peksa/Projects,2013-07-25 19:03:58 UTC,2013-07-28 13:02:12 UTC,0,Go,0.55
spartacusX/go-gtk3,2013-10-02 03:58:21 UTC,2013-10-02 03:58:21 UTC,0,Go,0.56
peterSZW/gform,2013-03-15 02:19:22 UTC,2013-03-15 02:19:22 UTC,0,Go,0.56
kasworld/go-algorithms,2015-02-24 01:04:45 UTC,2015-02-24 01:04:45 UTC,0,Go,0.57
wrthomps/go-libGeoIP,2012-07-05 19:11:02 UTC,2013-01-11 00:30:21 UTC,1,Go,0.57
MrPetru/mapo,2012-11-11 22:30:51 UTC,2013-03-05 18:05:31 UTC,0,Go,0.58
dongwq/go-rpc,2013-06-02 16:33:16 UTC,2013-06-02 16:33:16 UTC,0,Go,0.58
gwoo/godrone,2013-12-15 01:32:53 UTC,2013-12-15 02:19:58 UTC,0,Go,0.59
hardPass/go-urlrouter,2013-04-11 03:31:02 UTC,2013-04-11 03:31:02 UTC,0,Go,0.59
jtacoma/gat,2013-03-19 03:05:03 UTC,2014-06-20 03:32:00 UTC,0,Go,0.6
timcubb/mdns,2013-06-24 21:29:03 UTC,2013-06-24 21:29:03 UTC,0,Go,0.6
esminc/heroku_backup_task,2011-05-10 07:43:00 UTC,2013-01-02 02:30:37 UTC,1,Ruby,0.61
DeedleFake/go-gtk,2011-08-05 18:40:26 UTC,2013-01-04 00:25:22 UTC,1,Go,0.61
theckman/go-charset,2015-03-14 13:30:57 UTC,2017-03-03 21:09:19 UTC,0,Go,0.62
bangthetable/devise_oauth2_providable,2012-08-01 02:06:07 UTC,2013-01-11 12:56:19 UTC,1,Ruby,0.62
debackerl/nosurf,2013-08-28 18:54:50 UTC,2013-08-28 18:54:51 UTC,0,Go,0.63
AKSW/MobileDSSN,2011-08-15 13:56:44 UTC,2013-01-04 01:37:38 UTC,2,JavaScript,0.63
ZhangBanger/dropbox-go,2013-09-12 23:23:57 UTC,2013-09-20 01:16:14 UTC,0,Go,0.64
corgibytes/engine,2011-06-15 18:23:21 UTC,2013-01-03 17:21:46 UTC,1,Ruby,0.64
evilebottnawi/flowjs,2015-03-21 18:25:17 UTC,2017-09-03 10:36:31 UTC,0,JavaScript,0.65
lazytiger/agora,2013-10-09 10:47:33 UTC,2013-10-09 10:47:34 UTC,0,Go,0.65
lchg/goconf,2015-05-08 03:10:58 UTC,2018-01-29 07:10:47 UTC,0,Go,0.66
Supermighty/feeds,2013-09-20 10:22:48 UTC,2014-02-10 19:42:37 UTC,0,Go,0.66
Wiakowe/JMSPaymentPaypalBundle,2012-06-08 14:49:19 UTC,2013-01-09 14:10:03 UTC,1,PHP,0.67
Exercise/DoctrineMongoDBBundle,2011-10-24 20:42:57 UTC,2013-01-04 12:17:23 UTC,1,PHP,0.67
punkydog/goleveldb,2013-08-16 08:03:20 UTC,2013-08-16 08:03:21 UTC,0,Go,0.68
nathan-hoad/goson,2013-08-25 02:11:35 UTC,2013-08-25 09:41:26 UTC,0,Go,0.68
berlinmagic/dresscode-cms,2012-01-22 22:19:53 UTC,2015-02-04 00:49:49 UTC,1,Ruby,0.69
thenonameguy/go-json-rest,2013-11-06 12:08:27 UTC,2013-11-06 12:08:27 UTC,0,Go,0.69
uriel/resize,2012-09-03 07:25:20 UTC,2016-04-29 22:14:59 UTC,0,Go,0.7
serussell/options,2012-12-15 16:30:42 UTC,2016-04-29 22:18:27 UTC,0,Go,0.7
rwaldron/blitz-node,2011-07-22 13:35:09 UTC,2013-08-14 21:42:25 UTC,1,JavaScript,0.71
fillest/bold,2012-04-29 14:16:37 UTC,2017-02-20 17:29:54 UTC,0,Python,0.71
mattpwest/mystik,2014-06-20 18:44:20 UTC,2017-02-02 23:03:51 UTC,0,JavaScript,0.72
kordon/vnhr,2013-01-09 20:36:47 UTC,2013-11-18 00:44:49 UTC,0,JavaScript,0.72
cruzer45/ilearn-gms,2015-03-13 04:04:03 UTC,2015-03-13 06:12:52 UTC,0,Java,0.73
necrophcodr/hl2sb,2015-04-07 19:58:25 UTC,2015-04-07 20:33:32 UTC,0,Lua,0.73
Popog/fifo_queue,2013-03-05 20:07:51 UTC,2016-04-29 22:20:51 UTC,0,Go,0.74
tadzik/wipi,2013-06-18 22:50:28 UTC,2016-04-29 22:15:16 UTC,0,Go,0.74
coopinabox/react-backbone-mixin,2014-03-11 07:15:20 UTC,2014-03-11 19:18:44 UTC,0,JavaScript,0.75
mediocregopher/go-fuse,2013-10-22 18:24:15 UTC,2013-10-29 14:31:32 UTC,0,Go,0.75
darashi/goamz,2014-12-11 09:14:53 UTC,2014-12-11 09:14:54 UTC,0,Go,0.76
detroit/detroit-qed,2011-06-23 00:20:16 UTC,2013-03-19 13:26:53 UTC,1,Ruby,0.76
golib/gofer,2014-01-16 04:04:46 UTC,2014-01-16 04:04:47 UTC,0,Go,0.77
Kotti/kotti_theme_spruce,2012-11-30 16:14:12 UTC,2013-10-04 04:14:07 UTC,0,Python,0.77
bit3archive/contao-event-dispatcher,2013-11-01 02:22:11 UTC,2017-03-19 15:49:47 UTC,0,PHP,0.78
Kotti/kotti_theme_cerulean,2012-11-30 15:52:33 UTC,2013-10-11 21:23:51 UTC,0,Python,0.78
gamingrobot/go-steam,2014-08-12 19:38:18 UTC,2016-04-28 10:59:33 UTC,0,Go,0.79
joslinm/sleepy,2014-01-27 21:26:43 UTC,2016-05-27 13:31:12 UTC,0,Go,0.79
feimyy/falcon,2014-10-29 14:30:31 UTC,2014-10-29 14:35:14 UTC,0,Go,0.8
maurodec/MyGoVerbalExpressions,2013-08-09 02:38:36 UTC,2018-05-19 18:43:36 UTC,0,Go,0.8
songawee/timer_queue,2014-09-01 14:55:34 UTC,2017-01-31 00:04:13 UTC,3,JavaScript,0.81
Ouralabs/LibComponentLogging-Ouralabs,2015-03-13 13:03:41 UTC,2015-03-13 15:37:09 UTC,0,Objective-C,0.81
leonardaustin/go-httpclient,2013-10-04 22:43:45 UTC,2016-04-30 09:09:07 UTC,0,Go,0.82
DoersGuild/jQuery.serializeObject,2013-04-22 11:10:45 UTC,2016-12-01 22:37:35 UTC,0,JavaScript,0.82
dyaa/dyaa.github.io,2014-03-06 16:55:26 UTC,2014-03-11 01:31:01 UTC,0,,0.83
priyadarshy/sift-fullcalendar2,2015-01-13 20:01:06 UTC,2016-04-27 10:57:28 UTC,0,JavaScript,0.83
anidotnet/assert,2014-05-31 08:53:18 UTC,2014-05-31 08:53:19 UTC,0,Go,0.84
ProTip/raidman,2014-06-16 02:01:27 UTC,2014-06-16 02:01:28 UTC,0,Go,0.84
deralex/eklogger,2014-01-14 18:06:28 UTC,2016-12-28 19:14:54 UTC,0,PHP,0.85
choffmeister/jekyll_search,2015-02-18 21:07:08 UTC,2017-04-17 17:42:19 UTC,0,Ruby,0.85
theablefew/tinymce-rails-imageupload,2012-07-06 04:46:52 UTC,2017-03-19 22:48:57 UTC,1,Ruby,0.86
asm-products/spring-forest,2014-04-19 14:33:51 UTC,2017-03-20 18:46:25 UTC,0,,0.86
jrperritt/cloudpipe,2015-04-01 01:02:29 UTC,2015-04-20 02:18:37 UTC,1,Go,0.87
simplefocus/simplefocus.github.com,2012-09-06 20:49:45 UTC,2013-01-15 14:34:08 UTC,0,,0.87
trevorbernard/jzmq-api,2013-02-07 15:50:34 UTC,2016-04-17 19:53:29 UTC,0,Java,0.88
insionng/alipay,2013-12-12 18:29:15 UTC,2016-04-29 22:20:34 UTC,0,Go,0.88
Hounddog/hd-Instagram,2013-12-13 19:07:13 UTC,2014-06-19 11:54:35 UTC,0,PHP,0.89
miku/bleve,2014-11-19 17:39:17 UTC,2014-11-19 17:39:18 UTC,0,Go,0.89
der-On/git2mite,2015-01-27 22:06:33 UTC,2017-12-28 14:03:23 UTC,0,JavaScript,0.9
smerrill/packer,2013-06-30 00:40:07 UTC,2013-10-06 09:25:07 UTC,0,Go,0.9
genghisjahn/goauth,2014-06-10 00:38:50 UTC,2014-09-05 19:08:20 UTC,0,Go,0.91
robinjoseph08/actionmailer-instyle4,2014-07-18 18:41:22 UTC,2017-04-17 10:00:47 UTC,0,Ruby,0.91
konklone/sinatra-webfinger,2013-10-12 22:42:42 UTC,2017-04-17 16:17:41 UTC,1,Ruby,0.92
TYPO3-extensions/MbFrontendLogin,2014-03-26 10:13:31 UTC,2017-03-19 19:54:31 UTC,0,PHP,0.92
skytreader/pytheas,2014-03-21 10:30:38 UTC,2017-02-18 18:04:24 UTC,0,Python,0.93
vsayer/trudat,2014-04-20 23:54:16 UTC,2017-03-18 05:24:58 UTC,0,,0.93
tarrant/example-golibs,2014-08-22 22:22:46 UTC,2017-07-10 22:01:11 UTC,0,Go,0.94
pagarme/node-aes-gcm,2014-11-13 14:22:10 UTC,2014-12-29 03:07:17 UTC,1,C++,0.94
ironfoundry-attic/stager,2012-07-30 18:05:48 UTC,2014-04-17 17:41:59 UTC,1,Ruby,0.95
e247/gomniauth,2015-04-22 15:09:46 UTC,2015-04-22 15:09:46 UTC,0,Go,0.95
wlaurance/gurl,2012-07-11 17:24:08 UTC,2017-01-30 05:05:09 UTC,1,CoffeeScript,0.96
notejs/jsutil,2013-03-20 01:55:36 UTC,2018-05-14 22:00:55 UTC,0,JavaScript,0.96
tnantoka/arigato_rails,2013-03-28 13:41:55 UTC,2017-04-17 10:10:01 UTC,0,Ruby,0.97
asm-products/reddit-scraper,2015-01-16 11:43:55 UTC,2017-03-20 18:48:27 UTC,0,,0.97
cleentfaar/CLConanConsoleBundle,2014-07-18 19:06:59 UTC,2014-07-18 23:23:15 UTC,0,JavaScript,0.98
andrewhathaway/ArrayToPathNamedObject,2013-11-17 13:18:07 UTC,2014-07-18 08:45:12 UTC,0,PHP,0.98
vi-kon/laravel-bootstrap-helper,2014-08-26 20:18:56 UTC,2014-08-26 20:18:56 UTC,0,,0.99
leeor/binding,2014-08-21 09:43:59 UTC,2016-04-28 10:58:20 UTC,0,Go,0.99
2rk/notacms,2013-10-06 09:20:36 UTC,2014-02-24 01:46:02 UTC,0,Ruby,1.0
TonightWe/TW.UbiquitousId,2014-05-26 01:22:20 UTC,2014-11-15 07:47:32 UTC,0,C#,1.0
bounscale/bounscale_node,2013-08-15 06:57:02 UTC,2017-02-04 04:03:16 UTC,0,CoffeeScript,1.01
iaincollins/service-o-matic,2014-08-04 23:45:38 UTC,2017-01-22 22:11:19 UTC,3,JavaScript,1.01
EmmanuelOga/lfsr,2013-05-02 02:56:57 UTC,2017-04-17 13:53:37 UTC,0,C,1.02
debbbbie/rdic,2014-04-24 06:42:02 UTC,2017-04-17 15:28:58 UTC,0,Ruby,1.02
XideaPL/Product,2014-07-23 13:22:21 UTC,2015-05-04 17:34:23 UTC,0,PHP,1.03
feedcellar/feedcellar-curses,2015-04-04 10:22:24 UTC,2015-04-04 16:58:55 UTC,0,Ruby,1.03
jijidev/flyresizr,2014-03-05 09:18:34 UTC,2018-04-02 23:38:30 UTC,0,PHP,1.04
carlosmarte/--express-directory,2014-10-06 01:56:19 UTC,2018-03-16 15:38:52 UTC,0,JavaScript,1.04
Vandpibe/vandpibe.bjrnskov.dk,2012-06-28 10:41:24 UTC,2014-05-11 23:11:35 UTC,1,Python,1.05
Dte-ba/pad-kit,2015-10-01 10:37:27 UTC,2015-10-01 10:37:27 UTC,0,,1.05
wf4ever/WfAbsServices,2012-11-28 19:07:38 UTC,2013-10-21 04:12:39 UTC,0,Java,1.06
wlabranche/sasquatch,2014-08-06 06:32:17 UTC,2018-11-15 17:08:20 UTC,0,,1.06
krzysztof-jusiak/qfsm,2012-05-31 20:48:10 UTC,2014-08-02 11:55:12 UTC,1,C++,1.07
jysperm/JyNet2,2012-11-27 13:03:21 UTC,2017-05-24 06:01:23 UTC,1,ASP,1.07
lrsjng/fquery-includeit,2014-07-26 19:01:11 UTC,2017-09-01 07:37:12 UTC,1,JavaScript,1.08
upstage/angularjs-loading,2013-10-31 03:39:29 UTC,2013-11-04 15:00:01 UTC,2,JavaScript,1.08
deimosgame/deimos-server,2014-08-22 14:25:26 UTC,2015-07-25 12:05:01 UTC,0,Go,1.09
sooqini/Boomerang,2013-08-31 13:18:53 UTC,2016-12-28 20:17:22 UTC,0,PHP,1.09
andersjo/cpr_adressematch,2010-11-24 16:56:40 UTC,2017-04-17 11:53:45 UTC,1,Ruby,1.1
baslr/node-ppm-bin,2014-02-13 11:00:02 UTC,2017-04-21 23:55:24 UTC,1,CoffeeScript,1.1
shaunbruno/php-simple_file_reader,2013-02-26 23:00:27 UTC,2017-09-10 00:37:08 UTC,0,PHP,1.11
JamesDunne/bitsbot-slack,2015-03-13 14:38:51 UTC,2017-09-11 02:37:09 UTC,0,Go,1.11
onassar/fredtheduck.com,2015-05-03 18:43:47 UTC,2018-01-02 07:17:12 UTC,0,PHP,1.12
shiatsumat/defargs,2014-10-12 08:37:57 UTC,2018-02-04 11:52:11 UTC,0,Haskell,1.12
data0x200/pomodoro,2014-04-23 16:39:59 UTC,2018-05-19 08:53:29 UTC,0,Go,1.13
gushov/fakebook,2013-03-07 23:39:58 UTC,2018-05-13 04:50:38 UTC,0,JavaScript,1.13
plumberjs/plumber-uglifyjs,2014-01-12 19:09:06 UTC,2015-11-27 20:48:26 UTC,1,JavaScript,1.14
cburgmer/html2xhtml.js,2013-09-16 21:21:30 UTC,2016-12-28 17:56:22 UTC,1,JavaScript,1.14
tjyang/gobook,2015-11-12 11:01:19 UTC,2017-08-03 11:53:27 UTC,0,TeX,1.15
claudejanz/yii2-context-access-filter,2014-08-11 20:40:55 UTC,2017-03-20 03:41:56 UTC,2,PHP,1.15
tcw/golang-intro,2015-04-26 18:01:39 UTC,2017-09-02 22:37:12 UTC,0,Go,1.16
firefoxes/on-duty-board,2013-07-15 18:32:06 UTC,2013-12-19 16:33:08 UTC,0,Ruby,1.16
aanvari/auth-token,2014-03-14 13:58:05 UTC,2014-08-06 22:45:45 UTC,2,PHP,1.17
mswart/cany,2013-09-12 14:44:54 UTC,2017-01-23 20:35:32 UTC,3,Ruby,1.17
MitsuhideOhi/BlinkButton,2014-04-06 08:15:13 UTC,2018-05-26 22:42:35 UTC,0,Objective-C,1.18
yasinuslu/meteor-lodash,2015-02-17 15:00:50 UTC,2017-02-07 23:03:48 UTC,1,JavaScript,1.18
creativesoftworks/MonologSessionProcessorBundle,2014-06-26 15:54:46 UTC,2017-03-19 16:42:22 UTC,1,PHP,1.19
juice49/ExpandOBem,2014-04-08 21:21:57 UTC,2016-12-28 21:04:31 UTC,3,JavaScript,1.19
Gustavosdo/django-selectable-filter,2015-05-03 14:39:44 UTC,2017-09-03 01:38:00 UTC,0,Python,1.2
adrg/color,2014-10-28 15:29:22 UTC,2017-09-08 20:36:59 UTC,1,Go,1.2
jpitts/rapt-cipher,2014-05-10 00:02:06 UTC,2018-03-05 04:37:51 UTC,1,JavaScript,1.21
sirhc/perl-Carp-Syslog,2011-12-29 18:33:54 UTC,2018-04-12 01:38:25 UTC,1,Perl,1.21
kriyative/clj-clu,2012-11-21 23:44:23 UTC,2018-07-01 08:38:38 UTC,0,Clojure,1.22
ubuntu-phonedations/nuntium,2014-10-13 18:48:59 UTC,2017-03-23 14:31:31 UTC,0,Go,1.22
kpacha/php-benchmark-tool,2014-01-05 02:10:58 UTC,2017-01-24 06:08:56 UTC,1,PHP,1.23
marcusbaer/node-pi-mediaplayer,2013-05-14 08:15:35 UTC,2017-02-09 22:21:04 UTC,0,JavaScript,1.23
pimcore-extensions/tagfield,2013-06-11 13:44:24 UTC,2015-02-26 14:09:11 UTC,1,PHP,1.24
mitoma/tplot,2012-10-21 02:34:10 UTC,2017-04-17 16:59:16 UTC,2,Ruby,1.24
Bytewerk/ffin-packages,2015-03-02 00:40:58 UTC,2018-01-27 06:02:04 UTC,0,,1.25
vitillo/montecarlino,2015-02-27 16:59:43 UTC,2017-09-02 09:37:04 UTC,2,Python,1.25
teltechsystems/teaspoon,2014-06-10 03:34:36 UTC,2015-03-13 02:45:46 UTC,1,Go,1.26
okulbilisim/CS101,2014-08-29 16:35:39 UTC,2018-01-27 07:03:49 UTC,0,,1.26
mcuadros/cli-array-editor,2013-04-05 11:10:46 UTC,2018-06-14 20:37:51 UTC,1,PHP,1.27
carlosazaustre/generator-mean-redis,2014-01-19 16:18:18 UTC,2018-05-14 01:52:50 UTC,2,JavaScript,1.27
sorribas/onstoptyping,2014-11-25 21:40:32 UTC,2015-11-25 09:43:30 UTC,5,JavaScript,1.28
yhat/ignore,2015-04-16 20:02:00 UTC,2015-07-06 20:25:30 UTC,1,Go,1.28
nergdron/ntree,2015-03-25 16:52:38 UTC,2017-09-11 01:37:44 UTC,1,Go,1.29
it-blaster/publications-bundle,2015-04-29 10:47:05 UTC,2015-04-29 11:32:06 UTC,0,PHP,1.29
singpolyma/wai-digestive-functors,2013-09-28 17:28:53 UTC,2018-02-04 11:42:33 UTC,1,Haskell,1.3
polvi/etcd,2015-08-12 18:37:30 UTC,2017-08-03 11:53:55 UTC,0,Go,1.3
SeeClickFix/laravel-seeclickfix-api,2013-10-04 19:10:35 UTC,2017-10-09 06:32:34 UTC,0,PHP,1.31
mrallen1/Net-EC2-Tiny,2013-02-12 23:19:00 UTC,2017-02-22 17:11:33 UTC,1,Perl,1.31
burzum/cakephp-database-log,2015-05-27 21:07:46 UTC,2017-01-23 20:51:21 UTC,2,PHP,1.32
tomas/whenever,2014-08-03 22:33:11 UTC,2017-01-30 12:06:21 UTC,2,JavaScript,1.32
rogeriochaves/react_editable_content,2014-09-08 15:50:10 UTC,2017-08-01 08:46:58 UTC,2,JavaScript,1.33
bamboo/masakari,2014-05-22 16:59:02 UTC,2017-09-01 09:37:18 UTC,2,JavaScript,1.33
bengler/backbone_pebbles,2012-02-14 15:29:08 UTC,2017-03-20 00:36:11 UTC,2,CoffeeScript,1.34
ging/fi-tube,2013-03-08 14:02:07 UTC,2017-03-20 03:50:36 UTC,0,JavaScript,1.34
jonpither/cider-spy-nrepl,2014-03-12 09:19:07 UTC,2017-01-23 20:46:02 UTC,2,Clojure,1.35
ppvg/node-ircc,2013-07-13 08:33:05 UTC,2018-05-03 01:03:15 UTC,1,LiveScript,1.35
leandronsp/fompila,2013-03-01 22:35:07 UTC,2017-04-17 12:47:01 UTC,2,Ruby,1.36
lassebunk/item,2014-07-13 14:09:30 UTC,2017-04-17 09:20:52 UTC,10,Ruby,1.36
billysbilling/ember-layer-mixin,2013-10-23 23:16:14 UTC,2015-11-05 21:24:23 UTC,2,JavaScript,1.37
substance/screwdriver,2013-08-06 16:56:31 UTC,2015-11-09 01:58:29 UTC,5,Python,1.37
mmckegg/soundbank-chunk,2014-08-03 14:57:42 UTC,2017-05-26 10:01:37 UTC,1,JavaScript,1.38
denniskaselow/CanvasQuery,2013-01-08 20:07:11 UTC,2016-04-18 09:56:44 UTC,7,Dart,1.38
substantial/mapify-example,2015-04-07 20:47:07 UTC,2017-03-19 23:36:44 UTC,1,C#,1.39
bdunogier/GNUTerryPratchettBundle,2015-03-26 20:58:37 UTC,2017-09-10 17:37:13 UTC,2,PHP,1.39
cegeka/mcollective-client-plugins,2012-06-19 11:50:56 UTC,2017-03-19 16:41:42 UTC,1,Ruby,1.4
TippingCanoe/Catapult,2014-02-11 02:19:47 UTC,2017-10-09 19:56:02 UTC,0,Objective-C,1.4
UndefinedOffset/silverstripe-advancedwidgeteditor,2014-03-06 17:59:13 UTC,2017-08-17 20:20:38 UTC,9,PHP,1.41
khzaw/xcalibur,2014-08-22 01:05:01 UTC,2017-06-04 16:01:04 UTC,1,C++,1.41
sstate/generator-shuttlecraft,2015-02-16 21:11:20 UTC,2017-10-11 14:32:59 UTC,3,JavaScript,1.42
fabiokung/ruby_parser,2009-02-04 08:45:16 UTC,2017-04-17 09:08:46 UTC,8,Ruby,1.42
ryanlowe/audit_mass_assignment,2008-05-01 04:07:10 UTC,2017-09-02 08:37:02 UTC,8,Ruby,1.43
hammerdr/hamljs-coffee,2011-03-31 06:53:42 UTC,2017-01-20 15:11:52 UTC,9,JavaScript,1.43
arei/functionary,2012-08-01 17:29:53 UTC,2018-06-17 10:36:58 UTC,3,JavaScript,1.44
grimwm/py-jstree,2013-01-06 02:25:19 UTC,2017-02-22 06:43:51 UTC,6,Python,1.44
jcoene/fnord,2012-02-21 07:39:47 UTC,2017-04-17 12:47:41 UTC,7,Ruby,1.45
thekompanee/greenwich,2011-07-03 21:40:47 UTC,2017-10-08 11:31:45 UTC,0,Ruby,1.45
mediasuitenz/bootstrap,2014-03-27 15:19:21 UTC,2017-07-05 18:00:49 UTC,0,,1.46
hueitan/HoCompass,2014-05-10 06:53:02 UTC,2016-01-25 09:15:01 UTC,3,JavaScript,1.46
wp-pay-gateways/qantani,2014-06-24 13:25:47 UTC,2017-10-10 13:13:51 UTC,1,PHP,1.47
LucidTechnics/Airlift-for-Node,2012-08-23 12:02:40 UTC,2018-04-05 14:36:51 UTC,3,JavaScript,1.47
google/zarathustra,2014-09-25 16:47:01 UTC,2017-05-08 03:17:49 UTC,11,Java,1.48
psi-4ward/contao-livereload,2014-08-04 16:36:44 UTC,2016-12-28 20:02:40 UTC,4,PHP,1.48
2potatocakes/google_storage,2011-06-23 23:45:14 UTC,2017-01-21 22:03:04 UTC,7,Ruby,1.49
brikou/zend_code,2012-04-11 13:23:49 UTC,2018-04-29 00:49:00 UTC,1,PHP,1.49
carrot/cream,2014-05-30 14:01:09 UTC,2015-10-09 00:55:47 UTC,6,Java,1.5
xintesa/Audit,2013-09-12 06:41:19 UTC,2016-05-18 13:19:59 UTC,4,PHP,1.5
JorgeGarciaIrazabal/WSHubsAPI,2015-05-23 14:30:54 UTC,2017-03-26 04:02:01 UTC,8,Python,1.51
miguelmota/prize-wheel,2013-11-21 23:24:24 UTC,2017-06-12 01:07:04 UTC,6,JavaScript,1.51
poptip/twice,2012-06-19 04:28:54 UTC,2018-03-05 00:37:15 UTC,2,JavaScript,1.52
weluse/li3_ids,2011-02-24 22:20:14 UTC,2017-04-12 16:28:52 UTC,4,PHP,1.52
adelevie/restivus,2012-02-25 21:53:29 UTC,2017-04-17 15:58:45 UTC,21,Ruby,1.53
iterar/ITActionManager,2013-12-07 22:49:02 UTC,2017-06-05 18:34:45 UTC,5,Objective-C,1.53
hughsk/letter-bitmap,2014-09-18 17:58:38 UTC,2017-07-31 11:43:58 UTC,7,JavaScript,1.54
bevry/jquery-slidescrollpanel,2013-05-29 10:46:40 UTC,2017-03-19 18:50:08 UTC,16,CoffeeScript,1.54
wdreeveii/gopoller,2014-03-14 16:57:02 UTC,2018-04-03 19:06:27 UTC,5,Go,1.55
Lendable/VisitorTrackingBundle,2015-02-26 12:48:24 UTC,2018-09-09 03:58:53 UTC,3,PHP,1.55
indutny/endian-reader,2014-02-23 15:18:52 UTC,2017-09-08 07:37:14 UTC,11,JavaScript,1.56
ColdTrick/image_captcha,2012-01-25 19:15:17 UTC,2018-09-06 16:49:22 UTC,3,PHP,1.56
cryptocoinjs/binstring,2014-01-02 15:51:57 UTC,2017-03-19 08:39:53 UTC,10,JavaScript,1.57
nickcharlton/omniauth-pam,2012-01-15 00:05:34 UTC,2018-07-15 18:14:14 UTC,4,Ruby,1.57
nixers-projects/catbot,2014-02-11 21:37:32 UTC,2018-04-11 08:37:44 UTC,1,Python,1.58
haaakon/UIWebView-Blocks,2013-10-24 17:50:46 UTC,2017-04-24 02:51:02 UTC,15,Objective-C,1.58
walle/postnummer,2012-05-15 21:42:07 UTC,2017-04-17 15:11:41 UTC,8,Ruby,1.59
mtnsat/astapor,2014-06-03 22:47:09 UTC,2017-10-14 16:35:17 UTC,0,Ruby,1.59
borisschapira/preloadr,2013-12-20 14:08:25 UTC,2018-04-09 09:24:29 UTC,11,JavaScript,1.6
samvaughton/laravel4-datatables,2013-12-18 00:44:38 UTC,2017-01-28 05:02:46 UTC,9,PHP,1.6
aramk/meteor-requirejs,2014-06-26 11:54:21 UTC,2016-05-27 18:10:42 UTC,3,JavaScript,1.61
elasticpath/json-unmarshaller,2015-02-04 01:20:25 UTC,2017-09-06 10:11:16 UTC,8,Java,1.61
hiqdev/yii2-theme-adminlte,2015-05-27 15:16:13 UTC,2017-11-07 13:49:27 UTC,3,PHP,1.62
VinceG/realtor.com,2014-09-18 05:24:42 UTC,2016-12-28 20:25:16 UTC,5,PHP,1.62
djberg96/memoize,2010-01-16 15:35:30 UTC,2017-04-17 14:05:43 UTC,20,Ruby,1.63
chrisdone/pdfinfo,2011-02-23 21:11:56 UTC,2018-02-04 11:54:11 UTC,3,Haskell,1.63
Appverse/appverse-web-tools,2013-11-26 10:23:17 UTC,2015-04-13 08:54:21 UTC,1,Java,1.64
engineyard/faye,2011-10-14 16:57:29 UTC,2017-03-20 00:35:39 UTC,1,JavaScript,1.64
OpenConext-Attic/OpenConext-static,2012-04-02 14:43:34 UTC,2017-04-20 15:13:11 UTC,2,CSS,1.65
hite/generator-wpd,2014-07-07 07:01:26 UTC,2017-02-16 10:01:32 UTC,15,CSS,1.65
MeteorPackaging/Chart.js,2015-01-26 12:34:57 UTC,2017-03-27 04:53:32 UTC,11,JavaScript,1.66
notogawa/graceful,2013-07-14 13:57:31 UTC,2018-02-04 11:47:35 UTC,9,Haskell,1.66
myint/yolk,2012-06-16 17:42:18 UTC,2017-03-16 07:55:37 UTC,38,Python,1.67
sensorberg-dev/resolver,2015-04-14 13:23:39 UTC,2017-10-10 16:14:54 UTC,2,Groovy,1.67
tarcieri/turbine,2015-04-18 02:15:12 UTC,2016-09-25 05:26:30 UTC,26,Ruby,1.68
wires/gulp-static-site,2014-03-30 15:23:41 UTC,2016-12-30 09:06:34 UTC,27,JavaScript,1.68
gogap/dll_caller,2014-12-10 02:28:27 UTC,2017-02-26 19:17:45 UTC,9,Go,1.69
mozillabrasil/wam-talkiness,2015-02-11 11:32:28 UTC,2015-04-01 18:56:15 UTC,3,JavaScript,1.69
yitang/voca-builder,2015-03-28 14:42:02 UTC,2016-11-01 16:45:20 UTC,11,Emacs Lisp,1.7
nuxeo/marketplace-drive,2013-03-13 16:05:16 UTC,2018-06-27 15:48:29 UTC,1,,1.7
amilna/blog,2015-02-05 03:05:52 UTC,2017-06-14 08:20:16 UTC,12,PHP,1.71
